Params:
- num_param_rows=10000
- num_param_cols=1000
- out_size=100
- num_ops=200
- num_runs=250
- dtype=<dtype: 'float32'>

Running tests:
--> logsum_custom: on_gpu=False, params_shape=(10000, 1000), dtype=<dtype: 'float64'>
--> logsum_custom: on_gpu=True, params_shape=(10000, 1000), dtype=<dtype: 'float64'>
--> logsum_old: on_gpu=False, params_shape=(10000, 1000), dtype=<dtype: 'float64'>
--> logsum_old: on_gpu=True, params_shape=(10000, 1000), dtype=<dtype: 'float64'>
--> logsum_tf: on_gpu=False, params_shape=(10000, 1000), dtype=<dtype: 'float64'>
--> logsum_tf: on_gpu=True, params_shape=(10000, 1000), dtype=<dtype: 'float64'>
--> logsum_custom: on_gpu=False, params_shape=(10000, 1000), dtype=<dtype: 'float32'>
--> logsum_custom: on_gpu=True, params_shape=(10000, 1000), dtype=<dtype: 'float32'>
--> logsum_old: on_gpu=False, params_shape=(10000, 1000), dtype=<dtype: 'float32'>
--> logsum_old: on_gpu=True, params_shape=(10000, 1000), dtype=<dtype: 'float32'>
--> logsum_tf: on_gpu=False, params_shape=(10000, 1000), dtype=<dtype: 'float32'>
--> logsum_tf: on_gpu=True, params_shape=(10000, 1000), dtype=<dtype: 'float32'>
--> logsum_custom: on_gpu=False, params_shape=(10, 10000, 1000), dtype=<dtype: 'float64'>
